"Reference 1 (FAISS and BM25) with RRF Score: 244.7789
●Compounds preventing axonal degeneration or rescuing altered axo-
nal transport have the potentiality to cure many hereditary neuro -
pathies irrespective of the primary triggering defect: this is the case 
for the inhibitors of SARM1 and of HDAC6, an active field of research. ●Intervention on more specific metabolic pathways is also promising, 
such as for L-Serine to treat HSN1 by reducing neurotoxic deoxy -
sphingolipids, or compounds acting on the PYKfive enzyme in the 
phosphoinositides metabolism in CMT4B, or S-adenosylmethionine 
(SAM) to supply purine nucleotides in CMTX5 and its allelic disorders. ●Mutations in sorbitol dehydrogenase has been very recently asso -
ciated with a relatively common form of CMT2/dHMN and high levels 
of sorbitol. Inhibitors of aldose reductase, developed in the past for 
diabetic neuropathy, are good candidates for its treatment. Table 1. List of CMT genes associated with the different types of CMT and related neuropathies. Charcot-Marie-Tooth disease and related neuropathies
Demyelinating CMT Intermediate CMT Axonal CMT dHMN HSAN
AD AR X- linked AD AR X- linked AD AR X- linked AD/AR/X-linked AD/AR
PMP22 GDAP1 GJB1 DNM2 KARS GJB1 MFN2 HARS MFN2 AIFM1 HSPB8 ATP7A SPTCL1 CLTCL1
MPZ MTMR2 
MTMR13 
MTMR5YARS PLEKHG5 AIFM1 RAB7A VCP LMNA PRPS1 HSPB1 DYNC1H1 SPTCL2 PRNP
LITAF MPZ COX6A1 DRP2 TRPV4 MORC2 MED25 PDK3 HSPB3 BICD2 ATL1 CCT5
EGR2 IFN2 GARS NEFH GDAP1 FBXO38 MYH14 DNMT1 FLVCR1
NEFL SH3TC2 GNB4 NEFL ATP1A1 MME BSCL2 AARS ATL3 ZFHX2
PMP2 NDRG1 NEFL HSPB1 TFG SPG11 GARS HARS WNK1
FBLN5 EGR2 MPZ BSCL2 MPV17 REEP1 HINT1 FAM134B
ARHGEF10 PRX GDAP1 NAGLU HINT1 SLC5A7 VRK1 KIF1A
HK1 HSPB8 KIF5A IGHMBP2 DCTN1 SETX SCN9A
FGD4 DNM2 MTATP6 TRIM2 TRPV4 CHCHD10 IκBKAP
FIG4 AARS DCAF8 DNAJB2 DNAJB2 SORD NTRK1
SURF1 LRSAM1 TUBB3 C12orf65 IGHMBP2 TBX5 β-NGF
CTDP1 DHTKD1 DGAT2 SORD PLEKHG5 DST
MME SLC25A46 SIGMAR1 SCN11A
Myelin Alb 0.75 0.0364
Myelin Arf6 −0.91 0.025
Myelin Aspa −1.25 0.0065
Myelin Atp1a2 −0.57 0.0417
Myelin Atp1b1 −0.88 0.0344
Myelin Cd59a −3.39 0.0312
Myelin Cd9 −2.51 0.0044
Myelin Cers2 −0.94 0.0217
Myelin Ckmt1 −0.98 0.0134
Myelin Cnrip1 −0.91 0.0488
Myelin Drp2 −3.13 0.0016
Myelin Ehd1 −0.97 0.0254
Myelin Ehd3 −1.1 0.0213
Myelin Ezr 1.14 0.0142
Myelin Galc −0.83 0.0275
Myelin Gjb1 −2.34 0.0032
Myelin Gnao1 −1.2 0.0062
Myelin Mpz −1.72 0.0044
Myelin Napb −1.21 0.0342
Myelin Napg −0.82 0.0388
Myelin Ncstn 1.36 0.0114
Myelin Ndrg1 −0.68 0.0136
Myelin Nsf −0.81 0.0492
Myelin Pdia3 0.93 0.0392
Myelin Pgam1 −1.08 0.0425
Myelin Plcb1 −2.01 0.0101
Myelin Pllp −2.01 0.0043
Myelin Pmp2 −2.11 0.0014
Myelin Ppp3r1 −2.3 0.0089
Myelin Prx −1.57 0.008
Myelin Psap 1.31 0.0138
Myelin Rala −1.83 0.0114
Myelin Rheb −1.55 0.0062
Myelin Serinc5 1.92 0.0024
Myelin Syn2 −0.89 0.0449
Myelin Tagln3 −1.74 0.0128
Myelin Tufm 0.69 0.0295
Myelin Vcp 0.67 0.0261
Myelin Hspd1 0.55 0.023
Myelin Hspg2 0.77 0.0294
Myelin Ina −1.37 0.0226
Axon Aak1 −0.96 0.0214
Axon Adam10 −0.75 0.0308
Axon Alcam −0.87 0.0191
Axon Aldoc −1.59 0.0089Group Gene log2FC Pval
Axon Amph −1.19 0.0131
Axon Ank3 −0.67 0.0201
Axon Ap3b1 0.99 0.0124
Axon Ap3m1 0.67 0.0274
Axon Apbb1 −1.55 0.043
Axon Atp6v0d1 0.67 0.022
Axon Avil −0.98 0.0248
Axon C4b 0.76 0.0402
Axon Cadm1 −1.28 0.0056
Axon Calb1 −2.49 0.0062
Axon Calb2 −2.6 0.0101
Axon Cdh2 −1.14 0.0317
Axon Cplx1 −2.92 0.0026
Axon Cpne6 −1.36 0.0228
Axon Crmp1 −0.67 0.0384
Axon Csf1r 1.87 0.0282
Axon Ctsz 1.73 0.0121
Axon Cttn 1.23 0.0082
Axon Dclk1 0.94 0.0229
Axon Dctn1 −0.59 0.0205
Axon Dctn2 −0.86 0.0087
Axon Dip2b 0.62 0.0466
Axon Dlg3 1.3 0.0076
Axon Dnm3 −1.13 0.0483
Axon Dpysl3 −1.09 0.0126
Axon Dpysl5 −1.16 0.0162
Axon Dync1i1 −2.16 0.0028
Axon Exoc8 −1.89 0.0044
Axon Fez1 −2.87 0.0101
Axon Fkbp1a −1.35 0.0299
Axon Flna 0.71 0.0275
Axon Flot1 −0.85 0.0103
Axon Fn1 1.16 0.0206
Axon G3bp1 1.01 0.0141
Axon Gars −0.8 0.0222
Axon Gldn 2.44 8.00E-  
04
Axon Golga2 1.39 0.0493
Axon Gpm6a −3.21 0.0307
Axon Grcc10 −1.42 0.017
Axon Grk2 −0.82 0.0492
Axon Gsk3b −1.07 0.0268
Axon Hnrnpk 0.85 0.0492
Axon Hpca −0.91 0.008
Axon Hsp90ab1 0.72 0.0486
Axon Impa1 −0.82 0.0254
Axon Kcnab2 −1.97 0.0082TABLE 1  (Continued)
 14714159, 2024, 9, Downloaded from https://onlinelibrary.wiley.com/doi/10.1111/jnc.16189 by Leiden University Libraries, Wiley Online Library on [20/11/2024]."
"Reference 5 (FAISS and BM25) with RRF Score: 239.3765
Next, we asked whether the disease biomarkers identified in 
the C22 transcriptomic study can be confirmed in the CMT1A rat 
model. Consistent with findings in C22 mice, the mRNA levels of lipid biosynthetic genes such as Sc5d and Ugt8a were decreased in CMT1A rats, although to a lesser extent than in C22 mouse nerves. ASO6 treatment trended toward increased mRNA levels of these genes (Figure 3G). Furthermore, the mRNA levels of Id2  
and Bzw2  were significantly increased in CMT1A rats compared 
with WT rats and were substantially decreased following ASO6 treatment (Figure 3G). Finally, we sought to identify a target engagement biomarker 
in the CMT1A rats. Toward this end, we collected blood and foot -
pad skin biopsies from treated CMT1A rats. Although there was detectable rat Pmp22 mRNA in the blood, there was no change in Pmp22 levels following ASO6 treatment (Supplemental Fig -
ure 5E). The level of rat Pmp22 mRNA in the footpad (containing dermal nerves and Schwann cells) was significantly reduced in ASO6- compared with control-treated rats, suggesting this could serve as a biomarker of target engagement (Figure 3H)."
"Reference 6 (FAISS and BM25) with RRF Score: 237.5379
The intracellular domain of dystroglycan interacts 
with DRP2 and L-PRX. DG (dystroglycan) conditional KO in Schwann cells display a neuropathic phenotype morpho-logically characterized by irregular folding of myelin, dis-organization of microvilli, and consequent altered clustering of 
 Na+ channels at the node [14]. These features are not 
typical of laminin mutants and their receptors in develop-ment such as β1 integrin, suggesting that this phenotype is not due to altered ECM-Schwann cell communication. One hypothesis is that loss of function of proteins within the DG complex in Schwann cells leads to myelin instability [14]. DRP2 and L-PRX anchor DG in the Schwann cell apposi-tions, which defines the boundaries of the cytoplasm-filled adjacent regions, the Cajal bands (Fig. 1b, d) [13, 15, 17]. Consistent with this, in addition to Cajal bands disruption, loss of either PRX or of DRP2 is associated with myelin abnormalities that share similarities with those observed in the DG mutant. Other adhesion molecules involved in myelin stability in 
this region is the integrin α6 β4."
"Reference 7 (FAISS and BM25) with RRF Score: 236.5749
Somewhat surprisingly, of the 2,080 DEGs that are induced in the C22 model, only 43 were found to be induced in 
expression analyses of different time points after nerve injury (41, 
44, 45), including the Pou3f1 transcription factor expressed in pro -
myelinating Schwann cells as well as other transcription factors, 
such as Sox4 and Id2  (Supplemental Figure 2, E and F). Indeed, 
none of the previously described c-Jun  target genes (41) were 
induced in the C22 model, indicating that other transcriptional 
programs were enacted by PMP22 overexpression in this model. Relatively few cytokines/chemokines were induced in the C22 model, with the exception of Cxcl14  (46), and immune cell mark -
ers were not an enriched gene ontology category with this data set 
(Supplemental Figure 2G). We next determined whether ASO-mediated suppression 
could restore gene-expression levels toward WT levels and 
found 97 DEGs that behaved in this manner. Among this set, 76 overlapped with the 746 DEGs that significantly changed in the comparison of C22 and WT cohorts at 5 or 15 weeks (Sup -
The Journal of Clinical Investigation    
RESEARCH ARTICLE
363 jci.org   Volume 128   Number 1   January 2018
A–D)."
"Reference 8 (FAISS and BM25) with RRF Score: 236.4797
n = 10 per group. (A) Rat Pmp22 mRNA in various nerves of control and ASO6-treated rats. ASO6-treated group was compared with control group in each nerve using Student’s t test. *P < 0.05; ***P < 0.001. (B) Pou3f1 mRNA in various nerves of control and ASO6-treated rats. PMP22 ASO–treated group was compared with control group in each nerve using Student’s t test. *P < 0.05; ***P < 0.001. (C and D) MNCV and CMAP were measured at 12 weeks following treatment. (E) Representative histological image of cross-sectioned femoral motor nerves of CMT1A rats treated with control or ASO6. Arrows and arrowheads indicate unmyelinated and myelinated axon of greater than 1 micron in diameter, respectively. Scale bar: 5 μm. (F) Quantification of percentage of myelinated and percentage of unmyelinated axons. ASO6-treated group was compared with control group using Student’s t test. **P < 0.01. (G) qRT-PCR confirmation of mRNA expression of lipid biosynthetic (Sc5dl and Ugt8a), myelin inhibitor (Id2), and translational repressor (Bzw2) genes in the sciatic nerve of control vs. ASO6-treated rats."
"Reference 9 (FAISS and BM25) with RRF Score: 235.0174
Several of the deregulat -
ed genes (c-Jun , Pou3f1, Id2, Ednrb ) have been shown to inhibit 
myelination and/or myelin gene expression (41, 50–52). The pro -
filing of ASO-treated animals provided further insight into those gene expression changes, such as those observed for Id2  and 
Bzw2 , that are restored upon ASO treatment. Since this group is 
relatively small (<100), this provides important information on treatment-responsive gene expression changes that help normal-
ize Schwann cell function. Future measurement of these genes 
along with PMP22 mRNA in skin biopsies (as done in the foot pad analysis) could provide important biomarkers that can be used in clinical trials. Since overreduction of PMP22 levels could theoreti-cally cause the HNPP neuropathy caused by loss of a PMP22 allele, evaluation of PMP22 mRNA and other biomarkers can be used to monitor for this clinically. Overall, these studies demonstrate the potential therapeutic utility of ASOs in treating CMT1A and eluci-date the gene expression networks that respond to successful res-
toration of normalized PMP22 levels."
"Reference 10 (FAISS and BM25) with RRF Score: 234.8751
However, it was
found that ABCA1-dependent cholesterol ef ﬂux was decreased. This was detected as a sharp decrease in ApoE
secretion (along with cholesterol) in PMP22 KO SC cultures. Decreased cholesterol ef ﬂux was explained by
observation that traf ﬁcking of ABCA1 to the plasma membrane was signi ﬁcantly decreased. This was found
when cyclosporin A-blocking endocytosis of plasma membrane-associated ABCA1 resulted in no effect on
levels of secreted cholesterol, suggesting minimal levels of ABCA1 at the plasma membrane of PMP22 KOmouse SCs. Reduced levels of ABCA1 at the plasma membrane were con ﬁrmed by cell surface immuno ﬂuores-
cence microscopy in both nerves and cultured SCs. These results in PMP22 KO mice suggest an important role for PMP22 in promoting ABCA1-mediated chol-
esterol export from SCs, although the mechanism remains uncertain. Interestingly, PMP22 protein levels in
ABCA1 KO mouse nerves were increased 1.5-fold over WT while other myelin genes MAG, MPZ, and p75
remained relatively unchanged."
"Reference 11 (FAISS and BM25) with RRF Score: 234.8453
S2g –i). However, we did ﬁnd that the total
mitochondrial acetyl-carnitine level was >4 times higher in MYC
HME cells compared to TERT HME cells (Supplementary Fig. S2j –l),
suggesting a much higher rate of acetyl-carnitine production inMYC HME cells. In addition, we detected ef ﬂux of acetyl-carnitine
into the medium from MYC and T58A HME cells, but not TERT and
HER2 HME cells, further evidence of highly active FAO in MYC HMEcells (Supplementary Fig. S2m). Overall, these results suggest that
demRNA expression
mRNA expression
TERTMYCT58AHER2 TERTMYCT58AHER2
TERT
MYC
T58A
HER2LPL Activity
(Relative to [protein])
Time (min)003 × 106
1 × 1062 × 106
20 40 60******f
TERT
MYCTERTCounts
Alexa488αCD36αGFP
(isotype control)MYCg
FAO in MYC HuMEC
OCR (fmol/min/cell)*****
pTRIPZ
shCD36#2shCD36#3mRNA expression
pTRIPZ
shCD36#2shCD36#3hi****
********
****
N.S. N.S. **N.S.Associated IPA Network 4
Lipid metabolismb a
MYC
HER2
TERTLipid metabolism associated genescCD36
1500
1000
50080
60
40
20
0 0LPL
CD36 1.5 5
4
3
2
1
01.0
0.5
0.0CD36
CYP4X1
LPL
ALDH3A1
ACSL5
LRP3
SLC27A5
PDK4
PLIN
APOD
DAGLA
FABP3
ACSM3
FABP4
CES1
GPD1
ACADL
ACSL1
APOE
ABCD2
SLC27A2
TXNIP
LRP4
CRAT
FADS1
NR1H3/LXRA
ACADS
ACOT2
ACOT1
FADS2
CHPT1
ECH1
SCARB1
IDH2
CPT1A
SUCLG2
ACAT1
SDHD
CIDEC
HMGCL
ACACB
LPIN2
ACAD10
ACAA2
SDHB
HADH
ACO2
DAGLB
ETFB
FH
ML YCD
ACADM
FABP5
PECI
SUCLG1
DECR2
ETFDH
HADHB
VDAC1
PDHX
MDH2
CPT2
IDH3B
BDH
SLC27A1
PDH1A
GPAM
UCP3
SLC10A1
GYS2
CES3
SCI
ACO T4
ADFP
ABCG1
RAB9A
ACO T7
VLDLR
LIPG
AQP3
LDLR
ABCG2
SLC10A2
ABCA1
ABCA1
ANGPTL4
ELOVL7
MGLL
ABCB4
ADIPOR2
ACSL4
CAV1
LIPE
ACO T9
PLTP
NPC1
NR1I3/FXR
SCD
CPT1B
ACSL3
PCTP
AGPAT6
ACAA1
LEPR
AGPAT2
NR1H2/LXRB
ACOT8
EHHADH
LDHA
HACL1
GPD2
ELOVL6
IDH1
CROT
ACADVL
ACOX1
LIPA
SLC22A5
SLC27A4
HIBCH
DECR1
HMGCRS1
DGAT2
UCP2
HMGCR
DGAT1
FASN
MDH1
ALDH3A2
SLC25A10
IDH3G
PDHB
CS
ACSS2
CYP27A1
ACACA
PNPLA2
AGPA T5
HSD17B4
PEX11A
ETFA
OGDH
SCARB2SCARB2
ACAD8
SLC25A20
AC
LY
SDHC
HSD17B12
HADHA
PDK1
VDAC3
SREBF1
ELOVL5
IDH3A
SUCLA2
VDAC2
ACAD9
ABCD3
AGPAT3
SDHA
ALDH9A1
ACO1−1 −0.5 0 0.5 1
Column Z−ScoreColor key0 2 4
–log10FDR618 Osteoarthritis pathway
Axonal guidance signalling
Atherosclerosis signalling
LPS/IL-1 mediated inhibition of RXR functionHepatic fibrosis/hepatic stellate cell activation
LXR/RXR activation
PPAR signalling
Role of tissue factor in cancer
HOTAIR regulatory pathway
Basal cell carcinoma signalling
Regulation of the EMT pathway
Leukocyte extravasation signalling
Wnt/beta-catenin signalling
Inhibition of angiogenesis by TSPI
Aryl hydrocarbon receptor signalling
Xenobiotic metabolism signallingRole of macrophages, fibroblasts and endothelial cells in RAProstanoid biosynthesis
Human embryonic stem cell pluripotencyGranulocyte adhesion and diapedesis
Inhibition of matriz metalloproteases
Role of osteoblasts, osteoclasts and chondrocytes in RAGlucocorticoid receptor signalling26
13
14
14
10
17
12
6 N
%total
≥10%
≤5%9%
8%
7%
6%changed
genes13
8
3
9
14
8
9
6
10
10
9
4
8
12MYC regulates fatty acid metabolism through a multigenic program in."
"Reference 12 (FAISS and BM25) with RRF Score: 234.5446
Mutations in MPZ 
can prevent the mutant protein from reaching the membrane 
and cause its retention and accumulation in the ER inducing 
apoptosis and subsequent neuropathy. Retention of the 
mutant proteins in the ER leads to activation of the UPR, an 
adaptive and protective process to relieve stress from mis-
folded proteins (Figure 2). However, when cells are in chronic 
stress, such as in CMT1B, the UPR becomes inadequate, and it 
activates apoptotic pathways resulting in cell death or abnor -
mal signaling. Many MPZ mutations were shown to activate 
the UPR and cause CMT1B, and these mutations may be 
susceptible to future therapies targeting the UPR [32]. The 
first studies showed a potential benefit from curcumin, 
which is able to modulate the UPR among its many activities 
[33,34]. More recently, Sephin-1 (IFB-088) – an inhibitor of the 
dephosphorylation of eIF2a, a kinase belonging to the PERK 
arm of the UPR – that prolongs protein translation attenuation 
in response to stress, was shown to be beneficial in the S63del 
and R98C MPZ mouse models, prolonging the response and 
preventing the molecular, morphological and motor defects of 
the neuropathy [35,36]."
"Reference 13 (FAISS and BM25) with RRF Score: 234.5426
Mutations in the CRAC motif resulted in a decoupling of PMP22 and cholesterol
trafﬁcking with PMP22 primarily being retained in the ER and Golgi in SCs. The above observation suggests that at least one other factor may be involved in shunting cholesterol to the
Golgi, post-synthesis. MPZ is a possible candidate since it is known that its ER exit to the Golgi is cholesterol-
dependent, a phenomenon diminished by mutations in its putative cholesterol binding sequence [ 53]. MPZ
and PMP22 were recently shown to directly interact in a cholesterol-dependent manner via their transmem-brane segments (the ectoplasmic end of the 2nd transmembrane helix of PMP22 interacts with the ectoplasmic
end of the MPZ transmembrane helix) [ 54]. This interaction seems to be functionally important as evidenced
by the fact that the A67T mutation, which causes a mild form of CMT, maps to this putative binding interface.However, traf ﬁcking of either protein to the PM does not appear to be dependent on the other [ 54,55]."
"Reference 14 (FAISS and BM25) with RRF Score: 234.4071
How can PMP22  overexpression  change  MYC expression  as rationalized by chatGPT  
 
Certainly! Let’s explore how overexpression of  PMP22 
(Peripheral Myelin Protein 22 ) could influence  MYC expression, considering mechanisms 
in cell biology and biochemistry . Backgroun d 
• PMP2 2 is a transmembrane glycoprotein primarily 
expressed in Schwann cells, contributing to myelin 
sheath formation. It is also involved in regulating cell 
growth, adhesion, and apoptosis. • MYC is a transcription factor that regulates genes 
involved in proliferation , metabolism, and apoptosis. Possible Mechanisms Linking PMP22 
Overexpression to MYC Expressio n 
1. Altered Signaling Pathway s: 
• PMP22 is known to interact with signaling pathways, particularly those involving cell 
growth and differentiation. Overexpressi on may activate or inhibit signaling cascades 
like PI3K -AKT or MAP K. 
• These pathways can modulate  MYC expression directly or indirectly through upstream 
regulators such as  mTO R or transcription factors like  NF-κB."
"Reference 15 (FAISS and BM25) with RRF Score: 234.1917
This also implies reversibility of the symptoms, since unmyelinated axons are apparent in the CMT1A rat model even at 5 weeks of age (12). Therefore, dramatic improvement is observed with cellular, elec-
trophysiological, and functional measures of peripheral neuropa -
thy. Despite the promising results, there remain several important questions, including whether sustained treatment will lead to continued improvement, whether it will prevent axonal loss, and whether it will work in older animals, in which axonal loss con-tributes to clinical manifestation (49). Future work will also be required to determine optimal dosing route and frequency as well as detailed characterization of ASO pharmacokinetic and pharma -
codynamic properties in peripheral nerves. In addition to the improvements induced by ASOs, these stud-
ies also afforded the opportunity to perform an RNA-seq profile of the C22 model, which identified several genes that were previous-ly shown to be upregulated in CMT1A models (c-Jun , Pou3f1, and 
Cxcl14 ) and also those that are downregulated (lipid biosynthetic 
genes and other myelin-related genes)."
"Reference 16 (FAISS and BM25) with RRF Score: 234.1150
Tophat 1.4.1 align versus hg18using ensembl (ncbi36.54 transcriptome). Cuffdiff 2.0.2 was usedto do pairwise comparisons with fragment bias and multi-read
corrections. Pairwise sample comparisons were performed using
Cuffdiff and False Discovery Rate (FDR) estimated byBenjamini –Hochberg method was used to create a set of
signi ﬁcant genes that pass FDR <5% cut-off. All the genes that
met the FDR 5% cut-off also had at least 4.8-fold change
difference in all comparisons. Samples were normalised usingupper quartile normalisation and considered signi ﬁcant at FDR <
5%. Gene networks, canonical pathways, and functional analyses
were generated through the use of ingenuity pathway analysis
(IPA) ( https://www.qiagenbioinformatics.com/products/ingenuity-
pathway-analysis ). 22There was only one replicate per condition,
however, since Cuffdiff uses beta negative binomial distribution as
an underlying statistical model, the signi ﬁcance takes into account
the read count nature of RNA sequencing data and gives an extralevel of con ﬁdence compared to using only fold change."
"Reference 17 (FAISS and BM25) with RRF Score: 233.5367
Organic phasewas dried under nitrogen stream, and the dried lipid extraction wasdissolved in 150
/H9262l of cholesterol assay buffer (Abcam) and analyzed
using the colorimetric method. Biochemical studies. Sciatic nerves from WT and PMP22/H11002//H11002mice ( n/H11005
3– 6 animals per group, per experiment) were processed for Western
blotting ( Amici et al., 2006 ). Cultured cells were lysed in SDS gel sample
buffer (62.5 m MTris, pH 6.8, 10% glycerol, and 3% SDS), supplemented
with complete protease (Roche) and phosphatase (Sigma) inhibitors.Samples were separated on 7.5% or 10% acrylamide gels under reducingconditions and transferred to nitrocellulose membranes (Bio-Rad). Blotswere probed with the following antibodies: rabbit anti-PMP22 (
Pareek et
al., 1997 ;Amici et al., 2006 ); rabbit anti- /H9252-galactosidase ( /H9252-gal; Abcam);
rat anti-E-cadherin (Sigma); goat anti-ApoE (Millipore); mouse anti-myelin associated glycoprotein (MAG, Millipore); anti-
/H9251-tubulin and
anti-actin (Sigma); anti-glyceraldehyde-3-phosphate dehydrogenase(GAPDH; EnCor Biotechnology); vinculin (Sigma); and flotillin-1 (Ab-cam)."
"Reference 18 (FAISS and BM25) with RRF Score: 233.4126
CMT1A exhibits dysregulated lipid biosynthesis
Comparative microarrays were used to compare gene expression from sciatic nerves of WT rats with mildly and
severely affected CMT1A model rats expressing a 3rd WT PMP22 allele [ 24]. It was found that dysregulation of
22 lipid metabolism genes correlated with disease severity. In both mildly and severely affected animals mostexamined lipid metabolism genes were down-regulated at both 1 week and 9 weeks of age. Interestingly, there
was an age-dependent switch between mildly affected and severely affected rats with mildly affected rats exhibit-
ing more lipid biosynthetic gene dysregulation at 1 week of age and severely affected rats exhibiting more lipidbiosynthesis gene dysregulation at 9 weeks of age. Follow-up quantitative PCR experiments validated Adipoq,
Lpl, Scd1, Pparg, Prkar2b, Ssg1, and Thrsp as being dysregulated. Figure 1. Cartoon representation for the AlphaFold2-predicted structure of PMP22. Highlighted are locations of the CRAC motif in TM4 (residues 147 –159, red), CARC motif in TM3 (residues 92 –104, blue), and
palmitoylation site (residue C85, yellow sticks)."
"Reference 19 (FAISS and BM25) with RRF Score: 233.3991
Finally, other CMT proteins interact with the F-actin cytoskeleton such as PRX (CMT4F) or regulates its assembly, such as FGD4, a GEF for Cdc42 GTPase, which is mutated in the autosomal recessive CMT4H. In conclusion, the generation and characterization of ani -
